-9,15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,5,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,6,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,7,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,4,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,3,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,8,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,2,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,1,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,0,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
