-22,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-11,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-11,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-11,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-11,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-11,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-10,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-10,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-10,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-10,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-10,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-10,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-11,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-12,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-15,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-10,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-10,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-10,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-11,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-15,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-11,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-10,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-11,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-10,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-11,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-10,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-15,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-11,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-11,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-15,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-10,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-11,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-15,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-10,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-15,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-15,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-15,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-15,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-11,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-15,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-11,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-10,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-10,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-15,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-14,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-12,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-13,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-11,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-16,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-5,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-3,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-2,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-4,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-1,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-7,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-8,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-9,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-6,qqP5Z5bB8RFe/e7g4vR58wMRDxE=,dex19loAUZ0KtEF7vr7mCnxOKAg=
